Fecha,Monto,Descripcion,ClienteID
2025-01-01,390526,Transferencia recibida,45
2025-01-01,453849,Transferencia recibida,58
2025-01-05,-310984,Pago servicio,88
2025-01-06,-257479,Pago servicio,92
2025-01-07,-454861,Transferencia enviada,77
2025-01-16,-574732,Compra,14
2025-01-16,-384329,Compra,76
2025-01-16,-708302,Transferencia enviada,81
2025-01-18,-256609,Transferencia enviada,92
2025-01-19,-456258,Retiro cajero,37
2025-01-19,-387981,Pago servicio,56
2025-01-21,-732987,Pago servicio,18
2025-01-22,104857,Transferencia recibida,61
2025-01-25,-783629,Compra,12
2025-01-26,-367818,Pago servicio,30
2025-01-26,-124095,Pago servicio,60
2025-01-30,-333404,Pago servicio,82
2025-02-05,-171408,Transferencia enviada,19
2025-02-06,-300105,Retiro cajero,41
2025-02-08,207539,Transferencia recibida,57
2025-02-09,-515919,Compra,12
2025-02-09,-390860,Pago servicio,34
2025-02-12,597487,Transferencia recibida,57
2025-02-12,698385,Transferencia recibida,100
2025-02-13,-452454,Compra,40
2025-02-14,-427928,Transferencia enviada,19
2025-02-14,616504,Depósito,22
2025-02-14,-25219,Pago servicio,26
2025-02-14,-735613,Transferencia enviada,69
2025-02-15,-707315,Retiro cajero,53
2025-02-15,-354099,Transferencia enviada,61
2025-02-15,-134062,Compra,79
2025-02-18,-728485,Retiro cajero,52
2025-02-19,-418972,Transferencia enviada,92
2025-02-23,700871,Depósito,83
2025-02-24,227936,Transferencia recibida,24
2025-02-25,-363247,Retiro cajero,33
2025-02-26,677396,Depósito,12
2025-02-28,429106,Transferencia recibida,11
2025-02-28,-442736,Transferencia enviada,13
2025-02-28,-265727,Retiro cajero,46
2025-02-28,-387605,Pago servicio,88
2025-03-01,-554050,Pago servicio,48
2025-03-01,-18421,Retiro cajero,79
2025-03-03,-408422,Transferencia enviada,51
2025-03-07,-65142,Retiro cajero,41
2025-03-08,-61752,Transferencia enviada,47
2025-03-08,-575596,Transferencia enviada,97
2025-03-09,-119134,Pago servicio,6
2025-03-10,352347,Depósito,55
2025-03-10,-481305,Compra,71
2025-03-11,797129,Depósito,41
2025-03-11,-323252,Retiro cajero,70
2025-03-12,243332,Transferencia recibida,89
2025-03-12,-6089,Pago servicio,93
2025-03-13,-362476,Compra,4
2025-03-14,-444393,Retiro cajero,81
2025-03-15,-13547,Pago servicio,73
2025-03-16,-146167,Retiro cajero,45
2025-03-17,291368,Depósito,75
2025-03-17,-210806,Retiro cajero,99
2025-03-20,-298383,Transferencia enviada,89
2025-03-21,-588427,Pago servicio,7
2025-03-21,-197575,Compra,77
2025-03-22,-139670,Pago servicio,91
2025-03-24,-781930,Retiro cajero,20
2025-03-25,-782673,Transferencia enviada,31
2025-03-27,457631,Transferencia recibida,71
2025-03-28,536907,Depósito,27
2025-03-28,-276153,Retiro cajero,30
2025-03-28,-244569,Transferencia enviada,33
2025-03-29,-412729,Retiro cajero,8
2025-03-30,-771381,Compra,66
2025-04-01,-643948,Retiro cajero,65
2025-04-02,-551813,Retiro cajero,19
2025-04-02,-236787,Transferencia enviada,59
2025-04-03,-280769,Compra,71
